source,target
1541,7373
942,6605
4234,3092
2529,6003
7003,97
5258,1807
2461,1859
556,7820
5433,3808
2833,3018
2796,6810
303,1241
5115,1054
102,595
5700,6345
230,5910
4016,4854
7662,6364
6981,6184
2479,6457
408,3537
591,4785
5407,4477
1353,5492
421,7902
1969,7991
406,2164
2005,2736
5242,3737
5376,7534
6207,614
3416,4242
2798,6854
1831,3182
1472,2389
1334,6072
4170,3380
6741,7210
3795,2860
5688,2170
582,123
6588,5745
5186,5440
6791,875
6095,5824
5068,4010
4396,1235
5742,3350
1476,2286
2748,7765
6847,2381
1371,7747
7156,3581
7553,782
5819,67
4189,3057
352,1197
4757,7563
1205,5683
4903,5467
4479,1608
6257,283
7056,451
971,5878
1781,3493
466,1574
1605,7686
1664,2222
2330,1441
6647,2545
5788,184
5085,3950
6904,485
7456,7129
3696,5951
6810,4310
2509,4453
6608,2516
1263,4778
5397,2820
3781,4573
2572,3445
6743,5427
7178,846
5760,1364
5978,3367
7738,5567
5786,2500
6546,2714
1474,7982
5434,538
4805,2608
7741,4811
720,2731
5069,5052
5359,5143
7480,1995
6991,1878
2681,1864
3742,3638
619,6409
6478,644
1816,4042
1081,4167
7920,4094
287,7328
4373,2934
1738,7548
3667,4461
3794,5427
7981,3118
3581,768
6354,5410
2174,925
1327,1850
5534,251
1630,7797
2936,4827
1852,4238
6494,1996
408,4166
7002,3521
7238,4041
1423,5390
4756,1151
6013,2239
4372,1074
1699,5589
7256,151
4606,94
636,2939
3504,6576
7453,3019
3772,3137
3816,1216
5550,5670
269,7525
6360,4135
6161,5126
2294,4411
7043,5815
4467,2213
1862,574
3140,2794
2957,3230
7219,4205
4902,2369
310,3305
109,385
4477,6027
2529,1875
2315,2154
1043,4432
7612,420
314,5025
3557,4822
6436,1479
4376,7159
4743,3269
6662,6801
694,426
6783,1502
5423,7166
5846,5435
6097,2633
1120,1419
6314,3963
5851,3499
1583,5307
2218,1165
5061,2447
7294,3379
4219,1700
1169,6282
27,7419
7884,3169
7126,3120
5257,5124
7836,168
562,6073
6797,3927
4104,2646
5193,620
2176,3645
2339,6233
904,5302
1525,4162
2599,2727
5453,2561
5250,3890
7237,4244
2426,5675
3889,3620
5875,245
5361,3890
2800,376
677,4512
1050,5568
320,4762
5088,2037
7158,927
1527,5555
5903,7600
130,6022
3037,5971
5518,2371
10,1732
692,7749
1675,4473
3554,6339
3185,7953
1331,1419
2078,7320
2169,6685
1428,57
7069,4582
41,5953
5598,728
5079,4492
5173,994
1968,6990
5337,5905
1902,1600
7774,835
2664,36
3449,4995
865,1527
7902,6918
1339,6963
4874,6785
1289,3390
1885,7781
7298,6642
3615,440
6928,5642
6051,7057
2312,7397
6664,3440
3061,3706
3484,6264
3021,25
1116,1097
2821,4634
3351,4350
320,2788
3121,6528
995,5915
1858,1733
196,3431
6814,5673
6208,3678
816,4327
4971,4941
5695,6516
7586,5864
2451,440
2685,267
6832,6953
7905,2348
3009,3270
6322,6432
1040,6382
2725,902
2354,2779
5107,5140
5504,126
5737,5756
1407,4855
3804,7994
4193,3184
571,1917
6565,7512
6397,6383
6105,2039
2937,2915
7680,7923
5524,5210
3662,2270
3348,7922
7183,5369
5459,2668
3688,906
4688,2008
7734,4373
6304,7903
3155,7482
770,45
7031,4075
6607,185
7866,7687
3088,3826
7671,3864
938,3528
1805,1446
3380,7123
4863,5814
361,1636
6395,7330
633,7591
1464,2838
3578,2737
5112,7460
956,2860
2413,1477
3513,540
4984,3501
3051,6157
5580,6409
2936,7067
5233,7960
777,7390
2149,1955
312,4144
7773,1051
3879,7068
7017,4301
3822,3556
7349,5956
6252,3503
3691,6971
7551,2253
1270,957
4942,5353
6242,4507
7235,7946
3167,713
3734,1157
421,22
773,771
3761,4295
4512,3563
4525,1935
5568,4779
4461,5676
3799,7400
853,2592
2787,7168
5401,7435
1341,5432
29,1378
7694,1351
1403,5454
2208,894
2402,3875
2002,3346
4123,379
1126,1672
3623,5103
6069,379
6661,4913
7106,973
16,2185
2539,5288
6980,2026
5883,2352
6369,688
3741,5255
1256,6649
1260,5052
7618,605
37,2065
4352,6795
4030,7719
4157,1921
6288,5576
5536,3687
6319,6481
3966,6729
6234,3066
924,944
2766,3971
3666,6683
1205,7741
5707,3423
763,4275
7592,5592
5825,4211
1284,3403
5675,1660
5010,346
5845,5
4259,5218
2594,2856
2884,2997
3444,1002
1285,6127
2616,3879
3924,7607
6360,6110
199,5844
2132,2135
2488,7913
5035,3693
7178,718
5555,572
3850,1101
2568,2983
4082,4662
7329,1990
839,6047
4222,1579
3041,4028
573,5583
7883,5079
204,2526
6272,6444
6329,5660
3030,3555
5542,7474
1143,490
88,1305
7945,3247
942,4002
2096,6583
6894,6175
809,3742
7547,6642
983,4779
3683,560
7323,5711
4181,1457
1628,6330
6320,1206
4326,1690
886,4471
3630,4018
2271,1673
3763,5715
6922,7913
577,4153
7182,5352
3600,2052
5487,3570
3017,7888
6956,4092
6952,7028
5429,5066
3836,4884
7163,474
268,2531
2591,7344
3092,633
4556,2687
1069,5709
4128,5105
3594,3215
2245,1043
3294,7909
7007,544
1755,6783
4638,6953
982,3737
3250,861
2375,4045
4766,4347
7724,6930
678,5457
1228,4053
5602,6383
5913,4850
629,6254
1903,1487
2263,5270
7289,2261
5709,2608
3826,6604
1083,6761
7881,786
7440,5536
4894,2296
415,3341
234,1338
6222,6029
5115,5592
4967,5518
7772,4757
5580,2771
5587,7435
6791,3684
1347,2089
1599,3414
6386,2123
5063,5426
4517,4532
5969,709
2152,7019
3008,580
1514,751
2459,6105
388,663
6493,974
5338,3915
6569,5589
5914,5017
6042,7089
6178,4853
57,7173
2430,7504
4168,7671
1423,6099
5819,4161
839,6648
5318,5972
1040,4293
2641,6824
7308,4134
4105,7397
7287,1511
1168,3879
2473,5963
4500,6130
3960,139
2365,2994
6715,4078
2624,5996
3561,2625
3281,5191
7775,4020
4533,561
3328,5265
4085,2992
2934,3801
302,2757
1111,7485
6726,1406
3172,7926
2809,3417
6059,449
6993,7312
7884,5371
5684,6022
1752,4692
4823,2188
1877,3891
4945,5840
2590,6183
970,6818
2663,7300
594,3812
7391,5794
2830,2574
6574,1710
2701,7772
6558,1771
760,4820
6742,5897
4968,2615
1600,5408
2834,2436
6668,6217
3869,4771
3662,985
5332,501
2691,4667
1207,3125
497,4009
2604,2699
4396,1415
6547,2605
5684,7644
3831,3378
3196,4397
2720,5813
2950,6264
2053,1890
5865,202
6046,2592
564,5885
6808,2267
6893,2578
4514,813
4722,2471
1381,5736
1985,1429
4304,1474
595,1128
4945,478
3939,6844
3487,947
7564,2288
1460,3675
208,7050
4824,6266
7669,5031
921,73
7817,3165
87,6206
967,2607
5499,474
722,2924
6728,2254
5342,6500
7178,1803
2798,7752
1898,7845
1207,7389
7331,4771
6180,4189
6159,1253
4147,810
7771,5362
1148,1583
3930,3294
2258,1045
4596,4884
7938,2143
575,4357
6777,6499
1702,6765
7234,2342
1157,4479
5484,402
3159,493
4105,7958
5639,6102
6099,1434
5858,4363
1578,2974
2286,4671
4537,2414
3796,5643
2870,900
3832,3164
1415,6010
5609,1658
2690,7466
4212,6517
2189,7332
3795,1390
4837,2955
2563,1407
4538,5644
179,6024
4022,764
5272,3735
3806,7118
7966,7347
2129,4269
6584,2437
942,2236
5144,7780
5907,6440
3771,6012
5312,3942
4699,2521
7577,2190
5512,7318
3402,4691
1233,4316
3909,7774
3676,217
3367,263
3413,4416
6392,7792
259,1014
3729,125
5238,6368
3032,179
3933,2950
3303,6892
6708,3044
7243,4725
4506,7629
7912,6020
768,3068
7034,3609
6398,1721
1654,1455
7296,229
719,6815
2397,1826
2644,3474
6920,5665
4342,6945
4895,7113
4648,5579
2721,7105
4255,5650
2173,2074
2361,242
6085,5148
7546,6143
4353,6956
7217,3738
224,598
2553,6991
4618,6141
987,6926
5969,6684
7761,5445
4805,3256
3941,6870
4262,5412
1272,2490
4340,4144
3999,2738
4963,4656
6568,6117
7851,7204
890,4571
5179,6345
2778,3732
3405,7547
1674,3526
2389,7813
4044,3250
339,1671
6788,5730
7624,5634
3067,5121
5636,3460
960,7382
5022,1003
3881,6303
3710,3607
2871,6086
6676,5872
3159,706
6571,1040
4293,4941
4184,5519
5707,4349
1484,3242
2984,3906
7625,2767
2763,5051
626,6024
5566,3957
1594,4929
3424,5889
1982,7032
1931,4080
6831,128
6356,941
5928,1969
3056,2296
1950,7087
1971,3643
7285,1173
1332,6154
3439,1983
141,6460
895,1969
5439,4384
6268,4648
4914,5790
6769,826
473,5100
6737,2860
4212,1321
1544,7376
175,5081
6828,5209
5096,4350
6610,1213
4750,2767
6973,1797
1957,4952
2034,3188
229,6893
6759,5458
1282,2124
7450,5204
903,4750
5437,5737
5212,1802
1486,5795
6694,4679
7749,256
2381,3419
6823,1493
6297,6692
2488,662
7157,2530
3149,3972
4502,3824
7103,5363
1525,2845
1084,3575
5368,7851
5047,6635
4911,2852
448,7901
5113,5139
7918,1113
3079,6310
1016,1681
4088,4254
1251,1638
3172,5936
1685,6613
2357,3836
1417,641
4783,1127
4508,3224
4112,3223
2052,5029
2001,3018
5280,562
2061,6099
7529,4632
633,1907
2312,4581
7249,7632
2242,2728
6612,3924
4430,7067
1381,933
1736,1517
1363,1084
6781,1452
7666,100
5926,1612
2536,1426
3506,342
388,3547
6908,2352
6408,5270
4380,453
1799,718
1433,4113
2473,7652
6524,1802
3404,6720
6016,7214
3461,7537
2981,4774
2244,7401
6883,7252
2837,6286
5116,4158
1091,4606
107,4438
151,7458
5496,485
7358,6381
2989,1172
1160,1074
1251,5783
3277,1696
5621,6518
7530,475
5398,761
617,4855
5759,5232
4223,4563
5568,4444
4654,400
3512,4990
5259,6253
5152,2873
4250,5441
2113,3110
3413,2451
1478,4341
7052,5913
4268,5242
1062,3660
3733,3292
901,292
3964,7189
5704,7669
5124,1254
6569,5414
4457,3867
3463,7945
2583,2870
1535,2012
281,5947
6003,7388
3050,6999
7596,1728
3752,4270
7004,4889
3750,7616
5884,900
6880,6327
20,2888
7049,6735
7449,1043
4353,482
4912,3916
4195,5327
3921,3028
6586,6534
2631,7455
659,1075
7251,2024
7597,7557
3184,2518
4813,3418
3442,3817
2606,6921
3080,3424
6614,2891
5088,3883
7364,6918
4393,6984
5830,4856
5364,6589
5479,5885
6644,6704
2372,2876
4516,5606
6911,5300
199,3734
589,415
4555,234
2027,5568
135,4177
4014,3150
6884,3267
311,5501
1751,2771
69,3301
5196,4970
4260,2449
2014,229
2051,6439
2243,5453
5795,6703
5829,5359
44,7809
5227,6232
4954,5903
886,4847
4564,7436
5255,239
3869,7801
2462,7551
4259,4362
5885,4463
1205,3897
4267,145
7250,4454
2452,5106
5084,745
2509,5556
7596,886
6838,73
3455,6828
633,7246
3405,5754
5550,2369
890,2798
289,417
7206,4828
491,97
2975,2727
5884,328
886,1327
4539,7080
5295,5015
2628,7480
4753,753
400,7761
5854,4553
4339,6273
5597,6347
6590,15
6611,5073
5252,4621
4368,5773
1530,6611
6181,2960
1208,6685
1331,7348
3036,6467
7774,6892
3341,7377
3617,3686
1949,7874
1211,6042
6984,2526
5192,1650
6169,173
3498,150
172,5591
4774,2963
7054,2073
2827,7847
1920,4198
5452,427
6299,4696
239,3741
397,17
2782,7754
5249,4787
3291,3092
6365,3511
2641,6949
5797,7662
6341,2929
7101,6482
555,161
6731,7752
5205,6305
507,5941
5255,4935
6876,2106
3109,6750
2536,2829
5133,1615
4576,1397
2433,3691
3350,7074
829,6936
1668,614
5992,3861
6682,1812
3621,7403
85,4980
7368,6130
4171,7839
1702,5629
7491,1405
2693,5539
2304,537
7090,6379
5407,7070
4786,723
6230,1905
144,4029
1244,3754
6037,1271
4584,6384
4822,421
145,4271
6055,4173
2260,4217
1901,3519
244,4406
6226,4063
7932,5321
913,6096
6944,3202
7089,5247
66,377
4878,6025
7824,5645
18,5770
2378,2425
259,3139
1249,976
6903,4711
1211,6485
4770,7874
5907,7289
3536,7175
894,7601
1646,2612
4552,115
3650,3236
5885,1294
6203,1137
6595,5476
6754,707
3620,6725
6320,2618
1322,3752
4346,2420
995,7112
7944,7227
7364,2201
6787,5646
554,1637
7116,7754
2620,2056
5097,2421
5931,132
3290,7784
1051,3586
6794,6230
1308,4902
3745,252
3729,6413
7862,1191
625,6246
4578,2397
684,7978
7088,2089
7077,7993
688,7879
3678,6802
2154,7655
1010,6255
3952,7649
635,6715
1101,4214
6547,1585
5465,4351
2168,7186
6958,1205
3145,7746
4917,7580
685,1792
7065,3340
6355,2689
5662,6237
2771,2087
2954,7790
6579,1635
4609,2322
519,5796
1327,1753
3888,1466
2781,3446
5508,3916
7335,6546
2638,7154
2117,1452
492,4144
7237,1387
6039,7696
5017,6978
6912,3931
3020,6846
3541,4531
4112,1903
610,2960
5620,6192
1045,981
5425,981
1434,6222
2019,5425
3301,4489
597,7041
525,5262
4469,2169
7573,1532
2919,7208
2375,7425
7029,3274
7290,1269
7267,4010
5874,3668
608,3698
934,4630
5721,1553
7900,4781
6504,5895
6769,6042
3114,1616
5941,1901
239,1514
7346,7895
266,7877
14,7085
6407,4807
4294,4859
3964,185
2586,4163
4088,2065
3976,5329
4761,3356
944,3196
1210,520
214,59
2953,3467
6342,4257
4150,2356
5714,2998
5191,4236
1591,5172
6600,3880
6238,3483
7072,3150
3774,6769
2367,7042
2718,1882
3252,300
4408,7119
7707,3239
7993,1406
7667,3048
4646,2814
3022,6025
3032,5294
3361,6769
7080,1001
2875,4514
3557,7463
7123,6879
6018,5683
6778,7864
6605,5764
3567,4915
7322,4667
6865,2137
5118,1784
1583,7834
7735,1881
4412,3422
4969,7889
7582,2537
387,928
4389,4009
5376,2804
5977,1055
842,4956
7788,6760
3769,7397
4814,2343
4728,787
6751,401
1224,2110
3968,725
6046,134
5698,486
6824,3124
5440,2150
750,4846
905,2096
4243,1111
821,6338
5818,4865
7577,4486
2501,2895
1109,3707
2040,2220
458,3653
6012,4770
6313,6157
7296,3608
7143,3670
1722,3371
12,2462
7499,2535
5419,1964
6209,6882
1388,7549
3318,7285
1029,5957
2453,7960
1223,6564
4733,1113
3092,7590
2941,2425
3759,4471
5951,5219
7212,4770
4162,6345
4614,3588
2496,2525
1679,2385
5358,7081
4674,6018
866,4044
372,2266
6926,7890
7785,852
618,3822
579,2475
3696,87
1046,4805
4737,2044
4695,5757
7205,2404
4850,2827
880,6118
5370,3603
7552,2434
5819,1031
7842,5467
3883,1017
2068,7442
5503,7808
997,832
6683,1222
6201,3855
2593,6253
937,54
7915,4380
5255,4239
4819,682
6654,5078
1135,6437
4632,2048
5786,1598
7194,4469
6701,3413
330,6700
3533,733
1553,7394
4190,684
7995,119
4182,7778
6618,4261
4140,6707
5770,7965
6510,2578
6480,6016
1970,2555
6428,6711
7908,5341
4334,4143
3711,3427
5077,3252
5335,7070
17,7401
5970,7249
90,2466
5815,856
3066,1502
3038,6325
6101,4260
7111,7416
6537,2808
1159,2443
1456,570
3229,1111
3970,2076
2659,5591
7448,4030
4320,695
6987,5160
7482,4456
7611,6115
4297,7363
7596,3444
1030,1303
7370,5238
5858,6289
3469,2643
115,647
6711,5023
4361,3297
3194,6865
5919,292
5432,1694
3821,6812
4450,6516
4571,5158
6913,2064
1935,6999
7059,5884
5799,3212
2893,7976
5635,5776
4288,2212
2873,7075
1686,7800
4140,4589
6267,6177
7671,5695
728,1384
6722,1409
762,5279
951,7934
5713,6523
4495,3721
6677,1097
5126,6986
707,2127
4333,7656
3653,2240
2846,1813
5488,6618
3145,1841
5415,1248
5485,5980
1693,6127
7651,5915
5559,6784
3092,3237
3471,4409
6795,779
6485,4464
3045,3651
6864,4989
5093,6736
2818,3578
1060,1039
3114,153
4965,7199
4515,3171
1927,7854
554,2505
7891,4637
1725,4968
7734,719
7838,1310
6152,4179
6647,7811
330,3307
3543,1159
3823,7417
7706,2214
4881,7173
2471,1098
3140,3053
7251,1725
200,6570
6116,264
3096,4474
3632,6125
6687,5232
419,1982
7114,2964
1566,2201
5240,6520
5693,7041
5839,4056
2545,4441
4456,5420
6092,7487
7978,3534
6044,706
628,323
7790,5954
1012,3176
4084,6179
853,1083
5185,4717
7445,642
7088,2243
244,7707
1317,3582
1672,6178
5227,7526
3182,3832
6653,460
219,5366
4512,2631
4368,3566
4653,6153
5996,5274
6957,3677
347,6244
668,255
3180,6609
3088,472
5121,843
7347,1876
927,2633
6444,6306
6117,4829
5533,7943
6810,3866
1413,3807
6303,479
7941,4722
5443,4805
3711,2671
4789,2465
7642,6920
5972,950
98,4521
5923,6906
7629,6742
728,1347
3736,5984
7955,3534
7184,4995
3180,2156
3053,3615
3877,5578
7513,593
7231,1115
654,1902
5224,868
5980,3931
5521,7587
2378,2124
670,3293
7316,2007
7031,579
7315,1332
2236,1920
1595,7956
4437,4962
4478,6618
167,2722
4813,634
1186,3346
3966,6573
4791,4514
7369,5198
2407,2574
2668,7636
7607,7336
1391,4589
768,7549
5506,5619
930,3175
7746,7501
7192,5487
1242,4069
4775,1500
4038,4353
2289,1756
3827,6080
6566,7502
5186,3507
7066,4266
5740,2838
2545,1422
3456,2858
1910,3749
2311,4528
6219,2358
3272,4676
7483,3463
4199,7059
4971,1643
6504,5434
5424,4783
1361,3388
7674,5277
4590,5664
2349,4395
7982,677
5008,6468
4779,6755
3422,6320
1543,7104
762,7394
6769,1355
7552,1822
5575,1656
5111,2373
1686,6648
5154,7422
1980,5301
6453,5827
6255,2983
3749,7621
7318,7766
3224,4157
5269,1708
3260,593
7078,1206
3444,6110
1954,2039
3436,168
5472,2985
6541,7515
884,5009
2700,4157
6489,3325
4957,1843
4649,7069
390,4333
3976,2748
2510,1774
5857,2073
2132,5755
7432,3302
3963,5152
7167,2908
5059,5593
1428,6457
2739,4388
3432,6296
3698,5217
5642,3307
502,7074
2689,2838
3092,1685
296,491
6261,6155
4468,3902
6953,6500
7058,3109
3861,3289
6379,6670
1480,1702
1929,5373
1388,338
3411,4768
6936,2908
6580,1424
3138,2820
6682,4710
4498,1779
2459,7672
3281,6472
818,7471
5248,4031
1254,1158
4486,3904
4491,7969
1601,1090
34,840
4285,4570
5979,6014
450,804
3196,3074
3591,3788
7065,2273
7685,7482
2883,5366
5607,2712
1726,6080
3357,5889
2857,6046
4816,327
834,4585
1776,5217
130,5358
6185,7279
4196,4870
3187,6188
3076,3412
2056,2799
3554,5595
7665,4574
6085,1146
2298,1711
7612,3781
5700,5468
896,7424
2937,4003
1077,6842
4890,6199
463,6724
3124,2310
2642,5645
2865,1704
3441,4187
6282,7329
664,1064
4890,3411
6149,1239
1742,5699
1873,3857
7865,6725
6669,5376
5828,4935
519,5160
7170,1528
6892,4189
5794,6419
7879,1189
5374,6732
4008,5418
5584,4309
1888,284
7299,205
5416,6561
3687,1094
3425,698
4735,689
3446,5427
2229,5289
5085,1222
686,472
7485,4814
7223,1226
2666,739
3806,6796
5195,4182
6366,7936
4125,330
1202,5952
3728,557
4362,4653
7311,2770
5275,5971
6173,1581
3345,6458
3227,1066
4064,7052
1062,7146
1272,1310
3229,2010
3031,5405
2688,3890
6520,7510
1587,4231
5161,7905
3362,7630
7226,2091
5183,7470
7057,3103
680,4864
2267,6833
2467,4710
7709,2695
907,3205
1192,7107
7940,4896
6699,2033
2025,3154
1571,1930
1608,104
5421,7523
7235,3737
1147,3829
1495,6242
6501,1097
2425,2626
5591,1600
5340,4303
5481,4412
4559,6260
4428,1135
2244,3528
6751,6782
5676,1483
161,7505
3453,2751
578,5434
5717,737
6098,4031
504,6979
1691,6534
1334,6855
3530,7132
1832,2938
5575,417
6424,5386
5351,2068
7552,6181
1591,5175
3435,5872
5177,7838
568,3681
4843,3354
382,2682
1922,5116
4169,1763
7478,5000
4289,1250
1847,6712
5227,1017
3517,553
329,6172
6589,7911
2525,717
5815,6928
2828,7510
6316,5031
3357,3234
3501,5239
480,4089
1679,2401
5675,2007
3643,581
64,6503
6882,5193
5642,4257
5645,7113
5382,3965
1362,7259
1023,3986
6370,4029
3314,912
4544,7070
2448,2070
3660,581
5281,625
5245,4322
6917,7154
46,5935
853,4203
4879,1347
4713,7110
5884,5171
371,7617
3690,357
3849,7241
4158,562
256,3058
696,183
7795,529
2252,5881
2211,3191
2065,2546
1721,2442
7890,2428
1190,3777
6275,5849
5739,3579
4430,3421
3445,4605
1610,2489
224,1863
1357,6308
3996,593
4312,4327
4973,999
3569,5190
3084,6174
6990,6854
5739,690
3629,1312
7574,766
7232,960
5109,7830
2886,3002
3054,7108
629,3978
2471,5918
1363,3142
6441,4800
4517,5282
6944,4396
2046,7903
3774,2874
6328,5906
1024,7613
2625,6029
1481,244
141,6316
938,6058
617,1534
7235,7467
3824,7821
898,4323
342,4044
7242,2644
993,3996
6320,3059
7992,7034
1759,7328
3220,6537
3611,2945
7699,4152
7330,762
7595,3344
751,6154
6139,5021
2264,6597
61,1462
3415,7146
2328,7018
3365,5344
7251,5128
5570,4114
7267,3787
978,1892
7333,2592
4513,3536
359,7382
1479,4834
160,4385
4263,6988
896,5323
6481,2726
5922,1016
6407,3142
4063,1620
7773,313
2108,5787
889,7835
3331,260
6202,4760
4591,4171
5942,6271
1280,7066
5339,5248
4911,4563
4855,2306
3260,1020
5010,35
1635,4232
6713,3085
2668,1342
3862,4273
162,2632
4730,6947
6171,4698
1085,7122
3702,7933
7997,4258
996,3895
5762,7336
7644,4697
4610,6017
1266,7141
4480,5840
5058,1305
7310,338
5062,5660
6068,799
2248,7300
6697,2111
6897,386
190,1190
6591,1707
6362,3534
3477,1123
4384,2351
2924,5096
2285,7262
2279,3577
6397,4159
261,4321
813,1320
3504,3939
3163,4564
5234,6659
1449,2689
7687,7215
929,7399
1165,4745
7282,7637
1816,6546
1625,6697
4962,4980
731,5931
6687,2475
3118,2182
5103,3602
6456,7589
1581,7942
4783,1894
5924,4089
2271,7230
5282,1365
3722,6249
5988,1802
1897,4107
1264,3062
5905,7784
5762,1008
4529,4093
5342,2801
7288,2169
4932,4448
2643,5915
3394,6201
7828,7209
1123,6425
3886,4298
5125,3304
7708,3777
7048,5347
3746,7558
1315,4357
5036,6339
7504,977
5202,6568
4456,5631
5757,5547
7049,6912
867,3039
2355,752
6318,1648
4978,7448
3515,185
2934,2140
3389,4738
5374,6407
3394,793
1139,689
5646,267
4305,267
4643,703
704,3079
5218,7152
2113,422
5899,197
7299,671
3361,3343
22,6569
2601,1566
2679,166
464,5888
4745,4844
5164,2136
3365,5680
4443,982
6344,3217
584,4248
3435,4798
5836,605
7728,7558
3120,1954
1272,5627
4113,3419
2193,3713
4188,6095
5645,4472
953,144
5550,2499
6405,2582
4029,7797
4087,6456
5945,88
6756,2886
5549,5401
5533,5829
2971,1043
5174,1288
6100,5174
2018,5159
1321,1620
1786,3935
3899,4040
6108,6150
7791,835
1456,5864
638,3316
3142,6147
7209,1171
7323,1756
905,4619
7227,1469
4740,6466
1408,3339
5404,2886
2040,7367
5473,3413
6245,1121
1543,6025
7773,5300
594,7198
4498,99
5230,2209
5100,5838
7835,376
2130,2992
7813,2632
1416,3096
7409,6918
1586,5761
212,222
2359,912
4414,6649
1409,4331
2611,2927
2720,3825
7450,3465
1102,2585
7183,7857
5965,682
5075,5496
4333,2644
3619,132
2666,6442
294,3029
5682,6077
2431,3250
3523,3094
7043,3444
4723,7119
4164,4014
2377,5262
2316,6967
3017,1247
5030,1815
5262,3949
7765,6538
847,3165
1640,5555
3907,2056
4069,1952
865,2002
7394,1910
65,7787
180,6265
4382,4514
7678,7866
5757,4705
7211,3550
7654,7817
7670,1926
3473,1259
6374,1312
4125,95
1176,3402
7929,2757
4660,3998
6245,1366
3202,2142
5459,2598
3093,4157
2023,4728
3621,7880
4958,1085
2555,559
4810,5419
7173,3380
3387,5687
7241,7919
7098,4782
6454,6075
4463,5685
7830,2689
7970,1691
4192,7263
6366,4248
555,1332
1010,3685
2684,6538
5521,2167
3008,6561
2329,3545
853,6164
1520,2021
6594,1323
1803,2590
5256,5052
6088,5037
5136,6334
1723,3383
2627,4075
4102,1687
2809,2897
2978,6205
6793,3702
4410,6050
3455,4390
2870,6375
1067,6171
5909,5641
5590,6919
6579,5507
464,4032
5738,1985
5989,6920
6293,1980
7214,4600
5744,374
1603,5193
4443,2708
526,4607
2493,5267
6138,2227
3397,7784
3339,2235
6924,1849
4424,1272
5079,6705
4115,1659
1976,3268
729,3924
4179,7551
1124,7353
4222,4170
2189,5968
834,5630
6671,6937
63,4445
5944,2363
235,7218
7608,233
5051,5702
2396,1009
5722,7612
852,5281
1622,1226
3696,3798
2458,3156
1450,4002
4886,6630
796,3865
1659,7246
2322,1849
3682,212
2362,4339
844,5784
5112,3226
6148,6534
4822,6183
6497,6007
3993,871
744,7783
238,6849
4558,6671
4035,2408
3162,1439
6899,1049
4265,7322
4377,4177
2187,6669
5830,4367
7755,1453
5325,3841
268,6156
4603,7438
5263,5560
5348,7039
1361,5168
1496,1675
6289,2052
1269,1149
5744,840
726,3140
624,4404
425,6487
3423,6747
4639,2178
7693,5062
892,1298
6904,7981
3342,1049
457,3217
6842,1567
1911,121
3121,7333
330,4423
2434,3031
4410,1077
4618,6285
5174,3761
5382,7358
4608,2195
457,5570
3573,7543
2377,5249
6250,4412
6419,957
6835,3096
4703,7674
3901,4245
7294,6150
7195,1067
7727,424
2078,4667
7506,6249
1564,5094
4212,1273
5907,1096
7945,6848
7784,4308
183,2499
200,5389
3726,5486
7727,5279
3798,452
6215,4312
450,1184
1704,966
5184,998
4542,2733
4658,1228
2825,293
2998,7230
5629,5198
1569,7795
7305,5682
7115,3722
1589,2037
4484,352
228,6651
5733,4337
889,3542
1473,2919
7958,810
1977,2820
7744,5472
6894,2089
542,6147
5266,5057
864,5114
408,4173
4925,2018
5642,4236
1876,7688
5944,3654
7348,3456
142,4149
311,3428
191,7569
6857,2861
861,4663
6022,6439
2251,693
2882,6164
4426,2804
3874,992
1903,1346
1703,7227
2613,4411
2251,600
5359,2452
5700,6722
214,7876
2597,1814
5632,5648
5540,1057
4402,2865
5302,6614
6988,2467
3606,6508
4642,6797
6501,4818
4780,3208
6252,976
4819,2381
1533,6652
1131,1088
7799,1877
6592,211
6503,7999
7049,2520
5963,4955
3642,5159
563,4418
6581,936
3009,351
416,2046
4687,4070
1874,6801
5359,6709
4454,4150
77,5829
2162,1084
6001,1932
210,1941
1697,1395
1885,7455
5156,5103
2554,7054
5537,7486
2763,3448
4901,4928
582,2493
7363,5360
3749,7313
2389,5181
3892,6696
7073,5641
7687,3388
3543,2045
2446,7742
2679,967
1921,407
848,6129
5045,4121
99,6879
6545,4039
678,6181
794,4093
1444,5891
7529,62
194,7678
4735,6616
6428,2331
4591,2550
6029,699
4089,1474
5006,2574
3063,1908
5493,6197
4464,4604
4831,4344
5643,72
5225,224
1246,434
856,1971
5347,842
7449,2634
2635,5627
1570,5008
45,3932
7670,7321
4695,2581
1160,1692
7557,6444
4599,7247
2352,3115
6328,5534
3773,496
2002,1223
6998,5073
5890,4629
1878,3625
7742,5238
5918,4548
5206,7931
1029,4514
1271,3820
620,3884
7434,390
3247,2225
2617,3475
4407,4762
7570,6755
5868,7282
324,6444
6600,1356
3525,2876
4679,1680
4310,5846
7034,2150
5982,5361
6587,4030
6259,201
4283,5049
2104,4383
1847,695
2336,6484
4169,126
3857,5086
5403,131
4771,4196
1782,4249
6215,6780
5368,2163
2949,1726
1828,1431
925,6213
6740,2850
6223,1154
2569,3122
2615,7292
739,3251
2768,2920
620,1034
1689,2016
7886,7063
84,2116
2981,2347
811,4650
4207,1414
5742,1858
2912,395
1143,1035
6355,7874
4847,4972
6810,10
3945,1328
1654,2521
1707,6753
674,4465
3918,7167
3274,1570
6651,5982
6169,3318
1109,4505
2927,6908
7797,3766
3570,7540
7312,6680
4860,3156
3125,7195
1330,1973
5619,592
3828,1437
3736,2069
