user_a,user_b
4363,2672
3729,2013
7415,3458
1550,3431
3939,728
278,15
1530,3847
1019,2169
1443,2537
1057,2498
7927,1643
4031,3192
7566,1525
1922,2518
2482,1681
7504,2139
3957,1082
3689,70
1311,546
2026,3184
127,64
1772,2982
5666,1621
777,1474
4642,153
766,581
726,1095
4396,2451
2919,770
1593,2666
4290,2562
7252,3328
1961,2974
3285,2745
5669,3319
3010,3842
342,511
3886,3757
3178,1061
7227,1961
4652,3998
3201,2909
7604,2066
3463,3681
5629,3808
2158,3544
1811,78
4590,2862
3691,81
3511,3371
1101,1429
2937,3889
1132,3145
2175,2519
3094,2987
7990,3362
5382,3084
780,2045
7063,2015
4340,2517
3475,2147
4294,3316
1066,3658
1218,3672
6270,805
4789,3182
5083,1103
6260,2576
452,371
773,1177
2408,2330
4766,3041
2676,2421
5317,3930
6146,2691
3926,1765
5103,1535
6243,913
4298,2570
4789,1393
5863,784
3953,409
4180,378
1814,2933
2595,1999
1379,2150
5862,2279
3670,3194
7929,2318
3022,838
2233,1074
6226,3459
7891,1481
4970,739
119,1537
1259,78
1130,197
2385,1565
3451,2313
2052,978
1165,307
381,3922
723,3334
1410,3649
3675,2412
2509,2648
1409,2975
2955,3333
5956,3124
2816,959
3445,2404
711,2659
7691,1560
2039,2320
4052,1905
4258,3549
3206,3538
7095,1458
5684,42
2439,2793
6364,834
2660,226
7581,3359
4581,1053
1861,2132
775,2008
6344,2279
3054,1861
4686,1086
4617,1862
6627,2278
6035,3400
2194,1696
949,1625
7115,1832
72,232
5825,2116
2553,2296
2641,2277
6790,160
1756,3357
5989,3042
5621,3389
131,3398
5750,1225
2985,1426
877,3163
3963,2088
3828,657
7323,764
6622,3284
4458,624
6029,2470
6894,1134
2209,1287
5711,1186
6219,3107
7740,2258
2495,3643
3243,1978
456,911
4093,2792
3509,69
6527,2481
5745,2329
4685,2926
5233,3906
2513,1015
774,860
4457,922
7826,534
3303,2711
4183,1530
2482,443
3243,309
2249,1943
2504,1795
2728,477
6848,792
2435,2935
2509,557
6383,483
3014,2181
6944,1935
5614,3450
1677,3981
7079,3977
3248,3475
324,727
6313,1458
2172,1822
1026,2352
4857,3833
7821,3300
3216,1096
5930,2862
4044,2239
6437,2704
7331,3345
4540,941
4234,3253
4413,1085
420,1618
2062,202
5525,749
3079,1354
1334,3531
7801,473
6689,517
658,3058
235,3144
664,3145
6641,2437
3283,937
5579,1564
712,3333
2846,1279
415,2237
142,2118
3558,2479
592,2607
5678,1495
669,3216
1491,3845
2562,3803
6810,698
2708,972
4211,3230
2946,3506
221,928
7619,536
5544,11
1134,2062
534,2466
2408,3481
5083,3576
1015,243
3588,3598
3957,1248
4084,618
7073,335
6088,2768
4944,138
2076,832
5441,698
3815,3883
2573,2617
2690,403
637,2677
4166,3263
2614,222
7954,1495
3471,1261
2412,3362
6147,2768
4799,1050
4546,1014
3522,2665
4386,404
2362,2914
6578,1201
4181,1470
5679,2612
1527,2641
3920,3432
5331,3272
5564,394
4015,1506
4316,3087
5769,3208
3658,852
3352,938
1960,2563
7403,3800
4494,2366
5678,921
5339,3756
6860,2508
5612,2429
4526,697
1067,2652
6624,3218
5695,2608
6741,2187
33,2734
6977,3123
4303,511
868,3502
6809,2090
3303,2865
1176,2878
1951,1402
6078,3485
942,3017
2697,2408
4808,3230
3538,3235
2515,1136
7746,1509
6120,3431
163,3391
823,504
532,2758
967,1307
2071,703
1050,1129
1989,2534
2478,183
3937,474
6304,1130
2057,2568
7276,3638
7944,3667
4623,3959
5257,541
6541,2667
6886,853
5967,2922
2655,2781
7204,3938
5415,2358
7656,2420
1367,2314
4994,2053
2758,1206
7687,770
944,658
3580,403
3666,575
3768,3290
1624,332
232,1737
7790,1604
1196,605
6323,2903
2207,3610
3980,1763
7221,2084
277,1567
2813,3992
6513,3749
2821,2661
6658,2810
1948,1579
2612,2427
4466,1774
2036,389
2524,246
2239,3680
3956,1126
1045,585
3998,1334
3980,1275
549,752
2112,1401
1795,3556
4776,987
2687,3880
4292,307
2737,3344
7410,1499
2657,581
96,2748
1614,2373
7388,3421
138,1336
2376,742
4354,1258
2473,144
6556,3657
4446,2700
3641,3645
2861,3820
666,3198
4473,2834
3550,3991
1744,1683
6249,214
3553,2823
7905,2988
1931,3824
5330,1511
4560,644
5425,2985
1128,760
3518,2533
1842,1195
1346,3702
1669,301
1912,1916
7525,2186
904,3508
6417,3735
4526,2290
249,3384
7738,2750
4301,1963
6384,2152
7665,2517
5327,649
4749,1478
1519,3896
2752,2347
1347,1893
6324,2033
3519,597
7628,3537
2515,2235
1915,2140
5204,2896
3182,2916
3644,2286
5673,836
1608,526
5040,2285
2688,1372
2971,558
7443,2708
7245,448
2528,3132
6846,619
3729,830
4211,2552
7906,1248
6095,2229
3648,2209
1540,2398
268,1586
482,2510
2942,334
1168,2241
2534,24
2008,3397
4814,1744
5403,3069
4156,3729
3046,913
6164,3242
4765,438
1625,983
4628,1973
4308,155
1789,3163
6477,3644
315,989
3446,3707
4181,1253
7720,175
6982,1693
5828,2909
7857,87
3388,470
1457,2422
2282,3597
5007,2941
1502,1587
4557,754
3637,2929
991,719
7716,3329
4985,3205
2196,682
3011,685
4392,2998
5482,3084
6234,145
848,865
7811,2208
6243,815
2617,1500
3275,578
914,810
1661,1728
6151,2136
5677,2701
7732,3670
2848,2202
6844,1710
4383,780
6410,3201
3591,2949
50,2656
4158,1201
629,3652
7552,526
4131,1066
3351,1528
5979,1966
3305,1873
6318,1507
4843,1962
6306,1485
5364,1617
6163,1531
4076,183
7347,1476
3491,3035
3953,3581
1790,1016
6520,948
7628,169
4814,1260
5622,2101
413,2741
7317,1658
6671,807
7454,1210
1298,1147
6200,2236
1915,902
5806,3329
5190,1523
7296,261
572,2652
1044,1101
2605,2885
6474,3155
5341,309
4781,106
1531,1361
4357,720
7372,3927
1225,2544
6695,3796
5041,561
1881,2978
5674,2495
5224,2530
4003,2676
1909,1586
709,962
5755,2826
4095,1599
1268,2265
702,3918
6874,2423
3836,2342
4490,2631
752,1249
5445,1388
4771,2499
4561,2980
4451,2085
1725,2692
4432,3613
7553,754
5395,2892
1923,153
303,2851
2998,3053
1263,2675
7965,3387
3455,3248
4782,1772
2327,129
2065,214
6418,1894
6087,2015
6621,1446
7720,431
5515,2293
6917,2000
3588,1150
7724,2309
4382,2355
2633,420
2692,526
3049,3793
6290,1954
5530,1113
1859,3043
7791,2536
7938,2767
5536,327
5148,2519
269,3701
1751,2958
3299,1089
6428,3245
728,3650
911,1729
7888,563
3391,2834
2849,2893
3961,3376
1844,387
3255,3100
3970,3444
182,2160
6078,3985
2981,12
7570,3948
1785,1182
7169,3832
4317,3149
939,1027
6983,2243
2543,1709
230,1140
3882,3427
56,2351
1118,477
5431,3936
7535,3504
2227,2815
2182,48
7355,409
7704,3910
7669,3288
4801,1610
6029,498
5130,2397
394,2795
74,486
1724,1960
5160,2407
2002,3761
6846,315
6728,2
5657,3790
1533,3151
5021,3897
4834,1265
3333,3960
2191,3056
7177,3274
1648,79
920,165
2524,943
4293,2323
1094,2337
3966,973
3532,172
886,1906
6893,3703
6245,227
2648,2611
4965,671
4319,872
6845,2646
778,731
2491,1037
5640,2009
3258,1677
3841,3138
3395,615
6918,2772
784,1736
4778,3827
6252,1525
1642,2130
7030,1988
967,2785
5124,2294
3381,3508
1571,2228
2988,715
1149,389
2011,3139
2644,3626
5500,3064
7850,3351
258,1365
4611,142
1904,3098
2946,3289
2563,2889
5681,3
2575,1773
6556,3539
4456,3623
4764,902
6455,2390
4721,2121
3820,3618
1865,656
3346,2374
5341,1910
4542,3223
6459,3889
1889,2005
2206,2193
61,1742
7801,1653
4084,3145
5587,1097
1532,341
2507,480
1135,3631
7869,2602
2303,1514
5309,1299
4935,1278
6720,1080
1340,2255
6427,2502
5570,3481
4259,3281
7643,181
1587,1102
5370,2987
2315,397
7286,2420
4629,3702
602,2026
3396,2527
2841,942
6549,2695
4255,598
3256,82
5378,2705
6151,1314
1815,2296
3188,1934
5601,1523
4034,3457
3493,581
7594,2002
5657,2806
2142,60
4090,3739
4969,2265
4285,3779
2613,3232
1245,3904
1127,1623
2835,1072
5157,3703
2084,3016
4151,3931
6868,1980
3211,1636
7032,589
3666,365
6633,1199
6089,3141
5845,1718
2514,622
1839,2653
1600,3857
4294,2770
2034,796
2420,4001
1302,3290
1773,1628
4751,525
6839,388
4657,3050
7736,1462
681,144
2475,789
1274,1543
2157,1199
2210,1969
2484,3983
3803,2480
5662,3871
701,2580
6439,3384
4544,2142
1461,1960
4640,3863
910,1598
3161,1350
2345,756
4754,178
5090,410
1046,3412
1926,3611
7037,2775
4174,2894
5929,3983
7401,2492
1324,20
2994,2728
7495,2233
6721,2240
1294,2253
5277,1247
3239,1646
4431,3516
3313,1380
3794,2994
6848,449
6694,1069
519,2291
67,1230
4367,1572
4331,827
3491,3246
5464,1094
1294,3262
6293,1624
1532,3780
7913,2298
1342,1012
1710,2720
3881,2748
7743,851
1758,3426
2895,217
5603,3322
6871,1442
496,2433
7975,3154
4231,2457
3230,3110
7930,673
2229,2277
7568,463
6581,2148
6786,589
7369,2454
2016,14
878,2415
3153,1739
1350,3475
6391,575
7628,2879
561,955
3554,3571
5178,806
4871,443
111,3093
6180,2713
4333,1123
7365,81
3800,1325
6757,3729
6457,3693
1058,1594
895,368
271,2223
166,3446
7336,1593
3125,2278
2528,3892
2337,428
6359,890
1807,3024
6824,1994
3447,1139
1310,1173
5476,3304
70,1381
7896,2957
1247,3177
2636,2757
6446,577
6164,500
4526,2307
33,2454
2661,1640
2849,604
6674,1847
129,3428
6723,2347
7058,2100
4867,2435
7433,498
1711,1382
3553,195
1833,1648
5467,3678
5350,30
7589,3916
35,498
6233,3519
4469,323
4700,716
765,933
4327,390
5625,3120
2786,3864
7032,3631
2092,383
2470,2056
7479,2338
2629,1251
3281,3791
4733,3512
829,1747
202,634
768,3893
4243,1914
4151,3215
6043,1945
3429,3082
16,2221
7371,1462
5121,3759
1008,3683
1773,2175
7616,1118
6966,405
593,299
5365,677
4160,1084
6439,878
2042,2507
1220,3263
4695,2682
1648,3366
1952,1572
4170,1591
1777,639
7587,1013
7226,529
4297,1312
6111,3724
641,2651
5248,2600
5842,3416
1298,3035
4990,1955
3180,1559
1676,136
7838,1600
6528,1505
5052,2056
6637,160
6520,362
5473,3126
6637,959
4414,254
2616,3104
5416,3720
65,728
7386,261
2904,3557
2003,3532
378,2988
7535,584
4722,2934
1360,2302
1884,2986
4923,2494
4933,1608
319,3429
6190,1599
4879,1196
2031,3372
3505,786
7481,2097
7631,3713
1524,1965
555,1599
4999,2877
240,531
2741,1647
4451,593
6628,1214
6200,452
7354,2063
5889,3287
32,2471
6529,1185
5928,391
607,3242
6539,1029
3830,1982
6027,1672
521,1229
5943,991
4436,3165
5581,2559
3838,749
5497,440
2218,3814
7612,1458
1516,3904
5096,425
1049,1678
5127,866
503,3431
412,1993
3155,1554
5697,3177
3698,3885
6831,3879
1631,3610
2141,91
7843,647
575,2859
1171,1464
431,1862
1859,3667
6505,2362
5208,2184
3249,499
4220,1723
4623,1169
2538,2032
3706,580
104,1745
2515,2055
5653,1630
3464,1974
408,3026
3289,2637
5304,14
4535,1918
522,645
6536,142
773,2500
8,1486
4978,3899
1801,3121
6078,2283
7899,2478
497,1742
3462,1108
2681,3262
6324,1700
3360,291
1900,112
2653,1917
7161,1327
5254,2730
2345,441
3171,2068
1009,3173
7005,3706
3246,509
3285,634
6,1658
2769,1464
173,290
849,717
7747,3386
512,3278
6491,1482
4166,3256
5079,332
1594,693
7599,79
5941,1710
4816,78
4609,2893
2913,3497
881,2702
416,2717
2186,3106
1003,3269
7455,2623
1371,556
1402,1127
5515,3789
3318,3026
3382,745
7402,3611
7934,2756
896,3653
3465,2589
7459,1128
1862,552
151,2588
2190,1418
2594,352
7077,720
1768,1480
3807,3821
2516,2529
4895,2350
626,3041
1019,2683
539,2832
6907,1612
2055,397
7425,1253
4486,95
2882,2704
6090,3001
7218,3734
6044,360
1662,3545
5551,508
243,3761
850,3953
4924,65
5374,1433
2440,2485
5775,199
4362,27
592,474
2586,1178
5167,1125
5113,19
208,2487
818,979
5373,2796
7579,2291
7290,3951
4283,588
1078,3018
2885,3866
4702,76
4355,1644
6156,3061
2574,3524
4957,3393
5945,2481
1313,3951
4366,3655
3371,1260
2096,2168
2631,1857
3423,3537
267,2646
3738,307
5062,609
7007,3533
2966,2095
590,1971
5590,1646
1772,989
6964,3124
2371,3901
7648,1456
7334,3774
7712,2603
529,1270
6464,3930
2415,617
5863,1763
3126,954
3077,2730
494,3757
1641,1975
2767,3774
4591,1925
5063,2392
4694,1481
3226,2003
7600,733
2084,1037
818,2856
5370,2884
5803,3180
1583,2349
6482,2988
7410,1204
7736,1560
1237,2576
5724,1175
2728,1570
7261,1679
3332,1002
5130,2387
1507,2246
4117,1194
556,2664
6503,760
2318,1619
4749,3947
2050,818
975,2276
5746,2485
7393,3552
7608,3753
4339,355
4671,2098
4003,864
5318,2119
7251,2278
2243,3755
7700,394
5348,1251
1281,781
7856,3545
3177,843
12,2348
3236,1823
3994,3570
3078,1910
636,1067
5234,2863
1846,1987
2886,2827
114,2627
2036,2806
3164,436
7216,210
7789,1330
1541,2749
4486,1129
67,127
7282,2799
4115,1138
5710,1374
1131,3277
2501,1611
6556,719
6259,72
1096,421
4395,498
7410,2968
532,2264
878,2262
6318,329
7479,2875
4338,568
4319,3131
1112,431
5793,3855
1202,3181
5138,3162
118,3454
2166,87
1881,85
6575,1665
6294,3112
2193,2590
6285,200
4945,2153
137,3868
1371,1435
6746,2745
1346,1205
2529,608
5714,2828
3882,1076
7809,753
7155,1846
1156,3964
7563,2687
6911,660
7766,3161
5012,1246
5293,3290
1757,2016
3170,2750
4852,3025
3361,577
5039,2815
306,310
2153,2140
6682,1446
1211,2469
7969,744
6218,464
879,1401
6650,1810
912,2329
1857,2059
2391,450
5270,3055
2014,3109
2183,1937
5355,99
5866,3469
5550,1540
5227,1747
2598,2808
2821,1483
676,2280
4556,2793
4136,376
3878,3663
6183,1371
474,1049
2350,3251
4032,2153
4768,835
3096,1167
283,3827
1399,629
2169,1248
476,3397
819,1181
289,2455
1311,10
4365,2586
2138,2383
7558,1694
5376,789
356,1724
6104,929
4128,3427
3981,814
107,672
3031,2214
1563,1769
2553,2972
3072,582
1571,2953
3797,3772
6199,2242
3730,2455
3176,2418
5791,2004
3455,1561
7330,3208
6136,3681
633,2897
9,88
2948,1367
1602,1135
7129,3453
2639,174
1179,714
91,945
4644,2639
1871,3843
3679,2741
7544,3894
243,2084
6215,2813
6682,3506
6833,3718
208,102
3895,3830
742,1192
1920,3362
3061,2727
3746,936
2416,1222
2943,2793
1427,2500
2956,2243
3896,2630
2093,1486
1032,3075
3132,1427
1934,1357
6121,132
4903,1431
5371,412
7190,1991
1013,3124
7220,3865
5780,3295
6532,1741
4532,2403
101,2254
3153,501
1760,1728
4075,1871
1185,2629
2755,1072
2051,44
4419,2704
3588,3447
5562,350
3736,2216
389,3001
5913,1927
4617,2183
6939,2706
5020,2677
2462,2978
1475,1164
285,3286
3158,524
963,2558
2112,456
765,517
5923,221
7402,988
6680,1872
7856,2559
20,1092
5160,2951
7462,628
2233,3563
7260,3539
5442,1619
390,2013
3377,347
2130,2650
5297,257
1238,175
7616,1035
2285,2560
5534,792
312,3302
6625,2945
7110,1801
7398,2955
5070,2938
5154,3852
2201,2640
2710,311
2173,2237
7649,1446
835,3467
7087,3747
7850,1145
5711,19
5317,1644
5859,959
2239,3604
816,1152
1471,668
4949,2279
5606,1901
4121,1319
2229,1728
2973,544
1996,3326
4016,2504
6797,3798
6785,3191
3487,2329
6255,1423
911,3094
2365,998
4176,77
2401,3506
6627,114
6587,400
5714,1377
7395,3729
3478,2040
1755,3074
1560,2869
7972,2166
3668,3244
5612,498
730,645
2148,373
4462,3697
2736,2049
6416,231
7160,3434
7638,3807
5916,890
4277,3145
6980,3711
1822,3243
1876,2930
6532,470
2111,3109
1660,3620
5875,232
1790,3568
2354,1559
3272,753
3073,2180
7394,2804
5177,2204
7484,2774
378,377
2931,3259
1855,3876
2546,3405
4237,3204
4533,1749
7686,2536
6377,2671
1626,2252
2864,3565
5341,11
4097,3819
2419,3970
491,2602
4903,477
1337,2731
5851,2848
5617,777
5786,628
7479,2387
1417,3948
1743,3525
7356,1010
3648,3811
4198,3539
1043,530
3176,868
4731,1394
3722,688
4366,3195
7111,383
5745,2674
3970,2756
3347,585
7511,1187
6480,145
2637,445
5941,1436
615,121
2275,2035
2649,3633
6284,3089
3160,2582
3931,2938
7306,1121
5936,2844
4893,1016
777,1984
3060,1593
5308,1773
4923,2245
416,2234
475,108
6988,2733
7113,2129
1847,1492
5689,1145
3455,159
4465,3478
2885,664
184,2410
2869,993
5421,2555
4003,3273
6131,3858
17,106
6922,303
13,2914
6841,3116
5751,811
3367,2092
2592,3705
3338,352
2510,2192
6902,1622
3613,896
7767,351
6976,222
4346,3099
5796,3616
261,2724
1973,1812
1607,1875
2425,285
5162,3666
6811,2220
1605,447
6403,1335
4046,858
5920,3256
5293,3820
4807,1893
4715,1588
7349,999
3017,3439
3184,825
7149,3458
5068,1695
1336,1383
394,3616
6643,2386
1499,3618
3047,895
962,2945
7691,1690
5271,2699
7832,619
1063,2555
57,220
1337,2608
3870,872
3948,2697
3760,2881
5628,2335
5983,1726
6179,223
2646,1824
4252,3586
6736,1791
6338,1067
260,949
7255,2813
4540,679
610,54
5572,3116
5615,2988
6397,2267
570,1059
273,1653
4070,2792
6721,1964
7848,76
4186,2159
7169,3200
582,1203
7272,3402
5694,2815
7301,674
1821,3860
6554,3403
208,1175
2749,3569
5290,989
3968,2331
7636,2002
2097,2861
3425,1445
3388,3614
128,2355
5423,2160
523,1231
982,3185
3196,587
4933,1037
7102,1318
4148,1486
4705,3058
196,2673
5160,2240
1184,1702
7485,43
6847,1540
4933,2205
5189,678
7693,930
1929,1926
6499,1415
7026,3989
2754,1198
3130,244
1125,3026
2516,2546
2364,1457
106,1314
380,3578
511,407
6737,724
4340,223
2351,3593
7398,1018
1542,1582
1460,1110
4436,3632
670,873
3540,3996
2249,3049
6420,1002
7583,3915
7908,775
2259,630
4906,3710
1282,1571
2771,1475
4021,116
7332,572
2819,2158
3630,3148
2131,2932
7136,1372
3968,545
4407,1352
405,2466
4496,1156
4151,1069
6493,2633
2850,3362
7222,2240
4619,317
583,1418
3749,1301
7400,3658
7168,2228
2122,3471
2571,1171
5900,2049
3642,594
2669,359
6531,3601
2396,1651
5442,109
2924,3147
6204,2842
803,2869
2624,570
6770,350
2601,2391
7422,3719
5569,771
6365,2188
7872,2185
6940,3794
7026,655
7933,1421
2614,3083
5374,2475
1058,2271
3604,384
5956,1554
6519,1423
5572,941
1942,818
6949,2542
5420,519
874,2252
5866,3191
5461,232
3220,1635
6922,2189
2664,2861
2835,132
696,2240
3005,2678
2585,2525
3295,510
5492,2052
5434,3306
7162,187
5756,270
1588,830
1759,3205
7096,2243
5166,1350
3447,3112
5352,2431
2292,1500
3773,2512
6991,1479
373,3494
575,918
432,2898
5663,2951
2120,2598
7263,877
4562,3115
4827,1472
7940,3970
1224,3333
5552,2645
5195,1270
7983,1881
3108,3469
1625,2019
3655,1170
3952,2948
2635,1950
6428,2658
1531,1196
3089,1620
3147,2107
2573,1753
1316,386
1981,3574
6048,3825
2687,2026
466,1087
1794,2096
508,2294
2378,369
6628,2231
2576,2531
960,522
1542,161
1934,519
4280,1800
1664,2170
6542,3308
4117,3575
7406,3701
1795,346
2942,2873
6928,3993
263,663
4224,40
6645,2861
1641,2953
4923,887
6690,1518
403,3525
7834,3372
419,23
709,1630
4603,3928
3760,435
571,1908
3574,3829
4114,3734
523,1815
6113,3299
2485,3258
1917,2093
4187,2684
1044,1877
2230,157
1831,2784
5796,1807
5685,1620
4955,1978
4408,2800
4346,1898
1672,2630
4539,1878
3742,2389
6917,3053
2548,3719
94,1278
71,2499
6142,1348
7230,2160
3647,716
1701,1000
880,1125
7762,756
6920,867
2152,3914
6967,720
570,2271
5464,1104
1287,330
1283,3759
2275,3927
1216,1545
2295,1541
5334,3797
4383,3773
2049,3887
6705,3407
4161,801
2845,138
6095,2573
5808,888
2411,2585
7155,2900
5840,2328
7856,2441
4681,3217
660,3336
6430,1070
4912,1477
3302,3524
2650,2223
2112,3321
4336,74
5085,2423
1084,587
1972,907
3699,3439
2841,538
2776,376
5992,3746
2494,2277
411,3048
554,2893
1659,2563
4630,1080
948,3331
3922,3226
7809,3295
3398,493
3270,3963
1682,3466
6332,1362
1878,3395
518,3398
4557,1920
4707,3425
2964,2772
4029,1350
73,155
2206,1625
5391,1235
834,776
7661,851
4935,2613
6166,3916
1728,2465
323,859
5418,534
5308,2088
4790,1393
6775,927
4933,2602
151,424
2162,2977
1237,3365
648,743
1340,1768
3028,2086
4110,3822
3670,334
7428,443
4369,2493
7667,1779
194,1002
7626,1554
7533,3535
5240,522
658,1360
2602,1975
4159,844
4722,608
319,223
3,396
1136,2513
1305,1469
5810,3391
1398,2798
3260,1924
5574,2117
968,323
7524,277
750,3860
7221,2708
783,1225
5746,2451
5480,1723
5956,3487
5830,630
520,1970
5976,1981
7474,3735
1568,3676
3277,3097
5828,680
2528,870
1857,3477
3117,2149
6271,1652
1427,849
7231,2022
3731,3217
2864,2370
7791,3286
5986,2527
3246,1840
3218,3039
61,1741
3043,1368
5295,879
2990,3519
6309,1513
4912,947
4361,3862
4770,3588
3636,2102
4774,606
6512,229
7709,1782
6871,1434
3989,3119
3610,2201
5728,1417
1310,2549
2432,1032
1728,3206
4990,3868
2809,2242
6553,2034
4381,571
2076,1622
5694,3990
4616,3363
45,3939
3697,841
1056,2558
6629,1274
7087,2464
4102,3121
3769,834
5625,3359
3107,1776
7927,435
7040,70
1089,2502
973,938
7856,1632
275,357
4394,1066
1839,2335
6513,2449
7470,2550
4629,1075
4434,1083
6154,1770
6706,2153
2068,626
125,3874
1055,3097
2399,1896
6763,2978
3132,1493
6884,2613
2649,1336
4879,2919
3610,1997
5345,1633
6438,2519
106,1999
5222,3964
6574,3656
5037,3133
3412,149
6834,817
6648,1664
2360,1565
7131,2171
462,2386
3386,521
1394,227
4988,1997
5777,1697
2116,3789
7338,692
359,450
3856,1656
3319,1983
462,1139
6206,2748
3428,3151
3463,1246
4080,952
1557,1188
2792,1395
2679,3728
4356,3800
5363,2481
5049,2478
6623,3721
3871,3970
5008,3199
372,996
1001,2596
1337,2622
1493,1914
7738,3377
7247,357
6187,205
2910,82
4782,2381
7775,1823
3186,461
7802,2630
565,522
695,1289
7721,1428
6057,3963
885,3762
7816,3945
4882,2706
1501,2692
2646,1995
1302,1035
1422,1553
4857,793
4739,2004
7029,3912
6431,1238
2900,3553
1001,3431
141,1026
5741,2655
1527,1994
1655,2967
5719,900
1533,2884
3482,3501
348,369
4446,291
6523,151
4714,1965
3020,2172
3711,385
6385,1222
4358,1718
6011,3066
3496,2599
2125,1558
1084,2751
5855,1575
2843,199
4574,2407
4752,3434
177,1750
2220,3458
4503,3668
1654,3457
748,1113
6719,413
4939,2545
3282,3256
4492,3800
4298,2187
5870,301
5823,1999
7120,22
3864,936
2266,1200
3012,2735
7737,3696
6660,1338
1927,3259
1760,2602
5064,1823
3706,3728
4624,1452
5375,2364
3203,1555
7353,2468
5109,249
513,2926
7472,1815
5906,91
2067,3762
441,2511
7959,3826
5545,1953
685,3169
5740,2875
7875,3489
1459,3918
4070,1610
5646,790
3266,3680
183,2917
132,2797
1416,3279
3296,1472
7693,850
5486,3777
2612,223
1583,623
929,2569
7150,2073
4190,1129
1474,2997
6448,812
5104,2464
1668,826
1005,3955
7624,3203
7297,2270
5271,3047
4294,3107
4236,2466
80,530
120,755
3687,2397
1134,904
5103,1751
2811,3592
5673,3054
3699,1084
2514,2529
1766,1275
5865,1375
2802,656
5262,3647
4082,2986
4486,790
1236,1952
2779,24
1609,1727
5152,3054
7573,2737
5330,208
7878,2316
6618,287
5825,1844
6640,2785
4791,3981
7001,3130
5943,834
7761,3652
2846,1803
67,11
4905,479
1076,2856
6123,1110
6784,2615
7962,1752
2429,1303
1667,968
3836,3133
3102,199
6254,437
3324,742
3554,887
988,2508
2348,1026
2014,2783
2850,567
2447,2803
3072,2197
1891,2252
1067,3372
832,2258
1554,704
1782,1680
1073,3580
6861,2633
48,2512
568,3608
2408,3145
5925,3393
1797,2860
3254,2362
2438,911
3721,2928
4193,659
2675,727
4804,3137
2444,2609
3319,1536
6436,3226
7005,3761
1940,942
6170,3495
7022,2040
2574,2438
5974,3608
62,3415
3946,15
2580,1797
7325,426
5373,2903
6689,1897
4464,1546
2754,2923
527,1994
336,248
7525,398
565,1866
16,3149
6501,857
952,1888
7794,2562
7485,1110
6271,1523
239,2222
6925,3829
1782,660
241,2422
2514,3099
4966,2195
6461,531
63,895
4589,3047
7989,1170
4662,599
6622,3760
7179,3085
6655,2292
677,3773
440,1657
7100,894
1885,326
1010,1983
2406,2004
5647,200
2364,3357
1959,3726
4275,3138
7704,2546
279,2584
4720,375
2783,1873
7851,3199
4863,2819
345,2177
2521,247
606,3400
4499,880
5459,2539
1156,3541
4235,3876
7559,2333
1200,3248
242,1622
331,2658
2209,498
6370,1188
939,911
6779,2475
5750,289
3583,3349
3239,1662
2362,450
6577,1414
2303,3724
271,941
7657,133
6669,3143
59,3852
6847,2607
5161,875
7765,1747
816,3951
5639,95
5920,613
2090,2564
4666,2542
7589,3685
2676,2975
6397,1662
7769,599
5579,1234
3341,2237
3664,303
5998,598
5087,2496
663,3360
3704,1263
2622,782
1461,3669
445,577
5597,767
5614,383
2967,3678
7279,1842
7608,2316
516,1920
5053,790
5212,2274
2004,2218
5100,35
1877,350
2616,3159
7374,3418
5232,3477
1339,3588
4727,2131
4629,1094
7742,2908
4225,3422
2063,1137
2025,1474
6758,2585
4584,205
6073,870
2335,3275
3353,3078
5349,3741
2801,2082
6875,1929
6442,375
3356,1281
5873,2318
6612,3886
848,794
3368,921
249,1102
7187,3061
4706,1368
785,3181
6345,2782
6515,2822
1433,211
1683,2128
4325,2678
5602,2862
3985,2120
4189,575
7120,1672
7262,1545
3975,2988
3343,1442
6609,190
3705,762
6172,2929
762,2408
1328,766
7125,1071
2320,255
2148,2156
4217,2472
7016,927
7,2973
4673,1940
6071,1139
185,1485
7111,1895
826,1421
954,3349
3488,516
2551,2647
7401,2866
1873,954
3785,1658
1826,1470
5082,1189
2896,874
4849,1903
1201,2089
3660,1650
5963,2021
5479,1805
2228,1790
3694,2544
5272,2375
1868,1127
5849,446
3489,3072
529,518
4819,3131
3955,3395
316,1934
5263,3185
5185,3186
5940,224
7170,2861
1199,752
2861,2460
1842,3718
4781,669
3408,1192
5312,1303
1381,2139
3943,2086
1555,22
1974,2023
5415,2786
1483,2012
6425,3504
6683,604
2354,1591
552,2074
136,1161
6031,817
2213,3282
7037,3785
1350,3436
2690,232
3391,4001
5822,472
2300,286
6135,2864
6370,2415
2061,386
1171,381
325,1089
3536,898
2049,333
7674,1221
592,3517
4529,2550
3426,2439
5341,39
4820,3406
2827,2628
1962,1257
5039,177
3738,2252
7752,2079
6597,3318
1249,427
1537,3990
5811,3539
2897,2874
1448,1398
182,21
6970,1095
350,3308
7546,3564
3579,1630
2733,729
3119,2126
1105,1861
3939,1262
3645,3878
2487,2474
742,3374
660,1646
2237,1569
605,1268
886,2897
963,2830
6052,3032
5239,1260
6720,209
5179,2923
7561,1268
3602,570
197,3084
6486,2858
2341,3831
6824,338
7494,633
385,956
4244,221
1703,2608
4105,1161
4092,1242
3667,2365
3057,1722
5012,1608
2519,553
1987,3879
470,1795
7152,2811
5174,3893
1060,934
3675,1411
2278,2
4942,3510
730,221
7669,3777
4485,2676
7269,2511
940,2571
